@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :|Tristate driver dqs_drift_l_t[0] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) on net dqs_drift_l[0] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_l_t[1] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) on net dqs_drift_l[1] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_h_t[0] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) on net dqs_drift_h[0] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_h_t[1] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) on net dqs_drift_h[1] (in view: work.ipsl_hmemc_phy_top_Z6(verilog)) has its enable tied to GND.
@N: MO111 :"e:\image_rotat_master\image\source\sources_1\top.v":7:21:7:27|Tristate driver uart_tx (in view: work.top(verilog)) on net uart_tx (in view: work.top(verilog)) has its enable tied to GND.
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: MO231 :"e:\image_rotat_master\image\source\display_module\timing_gen_xy.v":91:0:91:5|Found counter in view:work.top(verilog) instance timing_gen_xy_inst.y_cnt[11:0] 
@N: MO231 :"e:\image_rotat_master\image\source\display_module\timing_gen_xy.v":80:0:80:5|Found counter in view:work.top(verilog) instance timing_gen_xy_inst.x_cnt[11:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\aq_axi_master.v":170:2:170:7|Found counter in view:work.top(verilog) instance u_aq_axi_master_m2.reg_w_len[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\aq_axi_master.v":342:2:342:7|Found counter in view:work.top(verilog) instance u_aq_axi_master_m2.reg_r_len[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\aq_axi_master.v":170:2:170:7|Found counter in view:work.top(verilog) instance u_aq_axi_master.reg_w_len[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\aq_axi_master.v":342:2:342:7|Found counter in view:work.top(verilog) instance u_aq_axi_master.reg_r_len[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\aq_axi_master.v":150:0:150:5|Found counter in view:work.top(verilog) instance u_aq_axi_master.rd_fifo_cnt[31:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Found counter in view:work.top(verilog) instance frame_read_write_m0.frame_fifo_write_m0.write_cnt[31:6] 
@N: MO231 :"e:\image_rotat_master\image\source\i2c_master\i2c_config.v":81:0:81:5|Found counter in view:work.top(verilog) instance i2c_config_m0.lut_index[9:0] 
@N: MF179 :"e:\image_rotat_master\image\source\sources_1\aq_axi_master.v":166:24:166:59|Found 32 by 32 bit equality operator ('==') u_aq_axi_master.un1_rd_fifo_cnt_1 (in view: work.top(verilog))
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[15] (in view: work.top(verilog)) because it does not drive other instances.
